S.No,reviews_list,Category,'Review type',,,,
398,'delivered before the time',Service,Positive,,,,
399,'Delicious Taste','Food Taste',Positive,,,,
400,'Tawa Pizza is something beyond delicious Full of flavours and spices. It was too yummy and delicious','Food Taste',Positive,,,,
401,'Apple pie was so bad','Food Taste','Negative ',,,,
402,'Not worth it','Value of Money','Negative ',,,,
403,'Awsome taste ','Food Taste',Positive,,,,
404,'service was also good',Service,Positive,,,,
405,'Excellent deal for 4 people in just Rs.1800','Value of Money',Positive,,,,
406,'Taste was also not good and quantity was also not good','Food Taste','Negative ',,,,
407,'food was yummilicious Will recommend it to everyone','Food Taste',Positive,,,,
408,'it stucks.. They are charging 30\%  including 400rs per month & 1.6 on online charges.',Service,'Negative ',,,,
409,'The chicken was soft & creamy and pasta was juicy','Food Taste',Positive,,,,
410,'yummy taste ','Food Taste',Positive,,,,
411,'I like the filling & loved the creamy taste.','Food Taste',Positive,,,,
412,'the food were just owsm my whole family loved it','Food Taste',Positive,,,,
413,'Thank you for the delicious Alfredo pasta','Food Taste',Positive,,,,
414,'Self experience was just owsm','Food Taste',Positive,,,,
415,'pizza fries was so chessy','Food Taste',Positive,,,,
416,'Highly recommended.they serve delicious & hygenic food.Best experience','Food Taste',Positive,,,,
417,'Highly recommended.they serve delicious & hygenic food.Best experience',Service,Positive,,,,
418,'the taste is amazing','Food Taste',Positive,,,,
419,'food was fulfilling in quantity','Food Taste',Positive,,,,
420,'Rich in taste & resonable priced.we had an amazing experience','Value of Money',Positive,,,,
421,'New Pasta taste was amazing','Food Taste',Positive,,,,
422,'pizza sandwich was so yummilicious ','Food Taste',Positive,,,,
423,'I canot expalin the foods quantity were really satisfying me & also their taste','Food Taste',Positive,,,,
424,'I had this tasty tawa pizza, nd trust me it is something beyond delicious.Full of flavours & spices.','Food Taste',Positive,,,
425,'Honestly they were absolutely amazing. They were so crispy & so Syrupy from inside','Food Taste',Positive,,,,
426,'I tried value deal  very good taste very fresh ','Food Taste',Positive,,,,
427,'quick delivery',Service,Positive,,,,
428,'fulfil your cravings with juciest BBQ. Amazing experineced.','Food Taste',Positive,,,,
429,'I got my hands on one of their deal that had one jumbo deal in only 180/-','Value of Money',Positive,,,,
430,'fresh,Hygenic & very Yummy food','Food Taste',Positive,,,
431,'fresh,Hygenic & very Yummy food',Service,'Negative ',,,
432,'the quality of Honey are amazing','Food Taste',Positive,,,,
433,'love their presentation ',Service,Positive,,,,
434,'must say all was so freshly ,chesseliciously,deliciously gooey & full of flavour.','Food Taste',Positive,,
435,'delicious & yummilicious','Food Taste',Positive,,,,
436,'Tried Sauced 7 Loaded Pizza fries','Food Taste',Positive,,,,
437,'They servve fresh, delicious & Hygienic food Best expeience during this pandemic.','Food Taste',Positive,,,
438,'Good exerienced. Ambience is good',Ambience,Positive,,,,
439,'Highly recommended  own experienced I like ambience',Ambience,Positive,,,,
440,'Yummy & tasty','Food Taste',Positive,,,,
441,'Chessey & Saucey ',Service,Positive,,,,
442,'Great and fresh taste','Food Taste',Positive,,,,
443,'Its really Yummy','Food Taste',Positive,,,,
444,'Food was Succulent & yummy','Food Taste',Positive,,,,
445,'Fresh,Tasty & Hygenic food','Food Taste',Positive,,,
446,'Mouth watering & fully Craving','Food Taste',Positive,,,,
447,'Highly Recommend',Other,Positive,,,,
448,'The food was really Tasty & Yummy','Food Taste',Positive,,,,
449,'Try This Its really tasty','Food Taste',Positive,,,,
450,'Mouth craving burger','Food Taste',Positive,,,,
451,'Deal in just 299/- wow','Value of Money',Positive,,,,
452,'it was very good , delicious ','Food Taste',Positive,,,
453,'great thing was that 10\% off','Value of Money',Positive,,,,
454,'its always My favt, & loved','Food Taste',Positive,,,
455,'Experienced was really good',Ambience,Positive,,,,
456,'Amazing 25\% discount On entire Menu ','Value of Money',Positive,,,,
457,'30\% discount on Foodmania deal. Also get card discount on food panda','Value of Money',Positive,,,,
458,'Large Pizza in Only 400','Value of Money',Positive,,,,
459,'Golden dragons chinese made my pre birthday amazing. They never disopoint us.','Food Taste',Positive,,,,
460,'They add some cheese in my life.','Food Taste',Positive,,,,
461,'Tasty & Yummy with Best Quality','Food Taste',Positive,,,,
462,'Mouth craving Spaghrtti with satisfying quantity','Food Taste',Positive,,,,
463,'Amazing Pizza deals In resonable prices. I am sure yoou guys also loved it','Value of Money',Positive,,,,
464,'Deals in Resonable prices with excellent presentation ','Value of Money',Positive,,,,
465,'Huge discount with yummilicious Deals only in 999/-','Value of Money',Positive,,,,
466,'Delicious Yummy Achari Qeema Pasta','Food Taste',Positive,,,,
467,'ygein & quality food ','Food Taste',Positive,,,,
468,'inspired by their service',Service,Positive,,,,
469,'fast Food was just Nice ','Food Taste',Positive,,,,
470,'surprised by their deal offering discount only in 1299/-','Value of Money',Positive,,,,
471,'Tasty & Delicious','Food Taste',Positive,,,,
472,'BBQ awesome Taste.','Food Taste',Positive,,,,
473,'Fresh food','Food Taste',Positive,,,,
474,'All varieties of food is available at resonable rates ','Value of Money',Positive,,,,
475,'Most Famous & Delicious Lebanese Platter.','Food Taste',Positive,,,,
476,'Healthy & Fresh ,Mouthwatering It\'s unique Taste','Food Taste',Positive,,,
477,'Tasty & Hygenic Food ','Food Taste',Positive,,,,
478,'Ordered Recived on time',Service,Positive,,,,
479,'Fulfill my Hunger With Their special deals','Value of Money',Positive,,,,
480,'Delicious desert with Excellent presentation','Food Taste',Positive,,,,
481,'Saucey Jalfrezzi amazing','Food Taste',Positive,,,,
482,'Best quality & Amazing enviornment','Food Taste',Positive,,,,
483,'Good Service With great taste','Food Taste',Positive,,,,
484,' Best quality food ','Food Taste',Positive,,,,
485,'Resonable rates','Value of Money',Positive,,,,
486,'Creamy Ice Cream with fast service','Food Taste',Positive,,,,
487,'I ordered this pasta from chessyaffairPk & my taste Buds are satisfied ','Food Taste',Positive,,,,
488,'great experenced with Amzing taste & service satisfied ',Ambience,Positive,,,,
489,'try out their hotty sauce wings. Soicy saucy & wingy!',Ambience,Positive,,,,
490,'Its Grilled to perfection & satisfying my Taste.','Food Taste',Positive,,,,
491,'The taste was amazing & good quantity','Food Taste',Positive,,,,
492,'Great deals offer for their customer really empressed by their rates','Value of Money',Positive,,,,
493,'delicious taste with quality food','Food Taste',Positive,,,,
494,'Pizza Origin Karachi at its best',Service,Positive,,,,
495,'Eat their Hygenic food ',Service,Positive,,,,
496,'Best Hygenic & Tasty shawarma','Food Taste',Positive,,,,
497,'Yummy Alfredo Pasta','Food Taste',Positive,,,,
498,'Best of All must try crazie Chef','Food Taste',Positive,,,,
499,'All Best vaiety & hygenic food Must try',Service,Positive,,,,
500,'Worth trying','Food Taste',Positive,,,,
501,'Awsome taste and service was also good','Food Taste',Positive,,,,
502,'Excellent deal for 4 people in just Rs.1800','Value of Money',Positive,,,,
503,'Taste was also not good ','Food Taste','Negative ',,,,
504,'quantity was also not good',Service,'Negative ',,,,
505,'food was yummilicious','Food Taste',Positive,,,,
506,'So freshly, cheeseliciously, deliciously gooey & full of flavour. ','Food Taste',Positive,,
507,'Perfect burger and Amazing deal','Food Taste',Positive,,,,
508,'Satisfied my craving and taste','Food Taste',Positive,,,,
509,'quantity was also good ',Service,Positive,,,,
510,'Reasonable prices','Value of Money',Positive,,,,
511,'It was delicious','Food Taste',Positive,,,,
512,'It was yumm','Food Taste',Positive,,,,
513,'Taste was so delicious','Food Taste',Positive,,,,
514,'Big mouth saucy burger , a MUST try !! RS:350','Value of Money',Positive,,,
515,'Taste of the sea','Food Taste',Positive,,,,
516,'A little sweet, but delicious','Food Taste',Positive,,,
517,'The best thing about it is that it will look and feel like home!','Food Taste',Positive,,,,
518,'Taste was very bad, also quality was such bad that it also affect my stomach.','Food Taste','Negative ',,,
519,'The taste, quality, quantity and everything was spot on',FoodTaste+Service,Positive,,
520,'It was delicious and at reasonable price','Value of Money',Positive,,,,
521,'It was delicious and spicy','Food Taste',Positive,,,,
522,'I believe it was worth spending Rs 490 as it tasted delicious especially the Burger Sauce is what makes it unique','Value of Money',Positive,,,,
523,' It was moist, delicious, chocolate rich','Food Taste',Positive,,
524,'Was juicy and saucy, Amazing taste','Food Taste',Positive,,,
525,'For 4 persons just in 1050','Value of Money',Positive,,,,
526,'It was so amazing Superb taste & another good thing is that its homemade freshly cooked','Food Taste',Positive,,,,
527,'The quality they are providing at the rate of Rs. 250 is worth trying.','Value of Money',Positive,,,,
528,'Delectable tasty especially their drum sticks!!!','Food Taste',Positive,,,,
529,'Animal fries were stale and soggy and food was literally pathetic like guys you should not call it shawarma','Food Taste','Negative ',,,,
530,'Found it very delicious and worth its price','Food Taste',Positive,,,,
531,'The aroma of earthenware and balanced sweetness','Food Taste',Positive,,,,
532,'These are reasonable in just 50rs','Value of Money',Positive,,,,
533,'Burger was so crispy, tender and perfectly cooked especially the chicken was so fresh ','Food Taste',Positive,,,
534,'A perfect blend of flavour','Food Taste',Positive,,,,
535,'The taste was amazing and brownies had perfect balance ingredients ','Food Taste',Positive,,,,
536,'The most delicious lasagna ever!','Food Taste',Positive,,,,
537,'It was delicious in taste and satisfied cravings also','Food Taste',Positive,,,,
538,'The burgers were delivered so fresh and hot','Food Taste',Positive,,,,
539,'They proved to be focused highly on customers requirement.',Other,Positive,,,,
540,'Took too much time in delivery',Service,'Negative ',,,,
541,'Totally worth the hype and money.','Value of Money',Positive,,,,
542,'Totally worth the hype and money.',Service,Positive,,,,
543,'Best taste','Food Taste',Positive,,,,
544,'Taste was not good ','Food Taste','Negative ',,,,
545,'quality was worst',Service,'Negative ',,,,
546,'They were divine like I enjoyed every bit of it','Food Taste',Positive,,,,
547,'Best taste always','Food Taste',Positive,,,,
548,'Best Service',Service,Positive,,,,
549,'Burger was so rich nd heavy . fried burger bun with grilled chicken , Cheese and Cheese sauce. Fulfilled my cheesy cravings.',Service,Positive,,,
550,'Highly satisfied with customer service',Service,Positive,,,,
551,'Disappointed with their delivery service',Service,'Negative ',,,,
552,'Taste, fresh','Food Taste',Positive,,,
553,'deliverey was good',Service,Positive,,,,
554,'Taste was awesome','Food Taste',Positive,,,,
555,'Great taste','Food Taste',Positive,,,,
556,' considerate staff',Service,Positive,,,,
557,'Food was delicious ','Food Taste',Positive,,,,
558,'Satisfied with taste and quality','Food Taste',Positive,,,,
559,'Get discount from foodpanda and get this burger in just 366rs.','Value of Money',Positive,,,,
560,'Too much salt and black pepper','Food Taste','Negative ',,,,
561,'Deliver only 2 brownie but I ordered 3 brownies',Other,'Negative ',,,,
562,'Fresh and hot.','Food Taste',Positive,,,,
563,'Taste was awesome','Food Taste',Positive,,,,
564,'Presentation were awesome',Service,Positive,,,,
565,'Tasty fresh puris','Food Taste',Positive,,,,
566,'It’s awesome in taste.','Food Taste',Positive,,,,
567,'It was only in 180rs','Value of Money',Positive,,,,
568,'Love the taste','Food Taste',Positive,,,,
569,'Quantity and Quality both were good','Food Taste',Positive,,,,
570,'Ambiance was good they renovated and it looks nice',Ambience,Positive,,,,
571,'The taste and quantity was upto the mark!','Food Taste',Positive,,,,
572,'Taste was so amazing','Food Taste',Positive,,,,
573,'Grab it in just 100rs with offer from eat mubarak','Food Taste',Positive,,,,
574,'Value of Money : 10/10 for the pizza','Value of Money',Positive,,,,
575,'Rich in flavours, creamy texture, a perfect treat','Food Taste',Positive,,
576,'Best choice ever made','Food Taste',Positive,,,,
577,'One of the best pizza ','Food Taste',Positive,,,,
578,'It is absolute class and one of the best in the city.','Food Taste',Positive,,,,
579,'They know how to suffice your sweet thirst! Amazing','Food Taste',Positive,,,,
580,'Tasted delicious','Food Taste',Positive,,,,
581,'Felt totally like home made food.','Food Taste',Positive,,,,
582,'Inside tastes like a soupy fried chicken while the skin is very saucy, tomatoey.I loved the skin.','Food Taste',Positive,,,
583,'Taste was so delicious','Food Taste',Positive,,,,
584,'Absolute melt in mouth','Food Taste',Positive,,,,
585,'It was delicious','Food Taste',Positive,,,,
586,'Love all the dishes','Food Taste',Positive,,,,
587,'Such high quality cheese used','Food Taste',Positive,,,,
588,'So Reasonable','Value of Money',Positive,,,,
589,'Taste was good','Food Taste',Positive,,,,
590,'Good in quality and quantity','Food Taste',Positive,,,,
591,'Never judge book by its cover!',Other,'Negative ',,,,
592,'All dishes taste were delicious','Food Taste',Positive,,,,
593,'Delicious Taste','Food Taste',Positive,,,,
594,'You can arrange small parties as well with your choice of arrangements.',Ambience,Positive,,,,
595,'All you can eat in Rs. 890','Value of Money',Positive,,,,
596,'Amazing food','Food Taste',Positive,,,,
597,'Good Ambience ',Ambience,Positive,,,,
598,'Waste of money','Value of Money','Negative ',,,,
599,'Taste was worst','Food Taste','Negative ',,,,
600,'Must try again, they have delicious food','Food Taste',Positive,,,
601,'The best beef biryani in town. The taste is so amazing that you  wont realize how much you have eaten.','Food Taste',Positive,,,,
602,'It was yum..','Food Taste',Positive,,,,
603,'A big shout out to Funkaar Cafe for their absolutely mouth watering food.','Food Taste',Positive,,,,
604,'Affordable Price','Value of Money',Positive,,,,
605,'Oreo Monster Shake worth it Beast','Food Taste',Positive,,,,
606,'wasting my calories.','Food Taste','Negative ',,,,
607,'Eating since childhood but the taste is still the same.','Food Taste',Positive,,,,
608,'No one can beat the taste of Peshawari','Food Taste',Positive,,,,
609,'I think i have never ever eaten such delicious and tasty BBQ.','Food Taste',Positive,,,,
610,'No doubt one of the best','Food Taste',Positive,,,,
611,'Good Taste','Food Taste',Positive,,,,
612,'Quality and quantity of united king  mix salad is very good comparing to the salad of other bakeries','Food Taste',Positive,,,,
613,'Taste was beyond the expectations','Food Taste',Positive,,,,
614,tasted,'Food Taste',Positive,,,,
615,'Taste was so good..','Food Taste',Positive,,,,
616,'Burger was juicy','Food Taste',Positive,,,,
617,'It was airy,creamy and rich in flavour. The chicken was in perfect texture.','Food Taste',Positive,,,
618,'it was loaded with rich flavors and fries were fresh & crispy too. Taste: 9/10','Food Taste',Positive,,,,
619,'it was very economical and yet so delicious','Food Taste',Positive,,,,
620,'Best Pizza Paratha','Food Taste',Positive,,,,
621,'Overall the pasta, red sauce with moist chicken olives was good but seasoning cud have been better cuz i have had better !','Food Taste',Positive,,,
622,'Food was amazing','Food Taste',Positive,,,,
623,'Delicious taste','Food Taste',Positive,,,,
624,'pizza made on sheermal, fazool kacha se dough without any topping no chicken at all.','Food Taste','Negative ',,,
625,'From appearance to taste it was amazing','Food Taste',Positive,,,,
626,'Best pasta in town','Food Taste','Negative ',,,,
627,'The quality of the food is very good. Loved the dragon chicken,cheese prawns, chopsuey','Food Taste',Positive,,
628,'such a beautiful and peaceful place to have hi-tea hygienic food','Food Taste',Positive,,,,
629,Delicious,'Food Taste',Positive,,,,
630,' its huge, juicy and perfect for burgers lover. Taste: 10/10','Food Taste',Positive,,,
631,'food except deserts were extremenly disappointing','Food Taste','Negative ',,,,
632,'food was very delicious,it was a good experience.','Food Taste',Positive,,,
633,'high Recommended','Food Taste',Positive,,,,
634,' Best Borast in Karachi','Food Taste',Positive,,,,
635,'The food was extremely fresh and warm.','Food Taste',Positive,,,,
636,'The cheese was hard and the fries had a weird taste.','Food Taste','Negative ',,,,
637,'Delicious Taste','Food Taste',Positive,,,,
638,'The food was hot and fresh','Food Taste',Positive,,,,
639,'the taste was not something that I have never had.','Food Taste',Positive,,,,
640,'Club sandwich was good too','Food Taste',Positive,,,,
641,'dry burnt pizza with weird low quality cheese tiny bits of chicken sprinkled here n there for show','Food Taste','Negative ',,,,
642,'The food taste and variety is amazing enough to satisfy your taste buds if you are looking for unique, meaty with juicy and creamy taste.','Food Taste',Positive,,,
643,'The glasses were not even filled half.','Food Taste','Negative ',,,,
644,'I really liked the Chocolate Sea salt donut. ','Food Taste',Positive,,,,
645,'the gappas were crisp and fresh','Food Taste',Positive,,,,
646,'So yummy I can’t even get over with it’s deliciousness','Food Taste',Positive,,,,
647,'Pasta was so bad tasteless','Food Taste','Negative ',,,,
648,'Perfect blend of tikka flavour with lots of cheese n little bit spicy','Food Taste',Positive,,,,
649,'Well this is the king of all i tried perfect sauce and proper blend of the authentic spices.','Food Taste',Positive,,,,
650,'The best Beef Biryani','Food Taste',Positive,,,,
651,'Its taste is good','Food Taste',Positive,,,,
652,'Absolutely,No doubt it is best','Food Taste',Positive,,,
653,'The best Beef Biryani in Karachi','Food Taste',Positive,,,,
654,'It is a classical Biryani .Its also called a friends Biryani','Food Taste',Positive,,,,
655,'Nothing Compared to this amazing taste','Food Taste',Positive,,,,
656,'Sela Biryani Rice with worst taste ever','Food Taste',Positive,,,,
657,'It is the best biryani in town','Food Taste',Negative,,,,
658,'I\'ve eaten it many time,and no other beef biryani comes close to its taste','Food Taste',Positive,,,
659,'The biryani itself is amazing,but along with their raita,its a lethal combination','Food Taste',Positive,,
660,'Best biryani ever.','Food Taste',Positive,,,,
661,'No doubt biryani taste is amazing here','Food Taste',Positive,,,,
662,'I dont like this cake zero customer sevice','Food Taste',Negative,,,,
663,'I have order a red velvet cake its look good but its not good','Food Taste',Negative,,,,
664,'It is a yummy cake recently I have orderd a Mango cheese cake','Food Taste',Positive,,,,
665,'Love their cakes and cupcakes they are best','Food Taste',Positive,,,,
666,'Their service are not good they provide a very less quantity of food',Service,Negative,,,,
667,'Still broadway is far better than pizza point','Food Taste',Positive,,,,
668,'It is very tasty it was so juicy and even the bun was so fresh','Food Taste',Positive,,,,
669,'One of the best pizza in town no doubt','Food Taste',Positive,,,,
670,'Looks awesome an it is very yummy','food Taste',Positive,,,,
671,'Broadway is amazing in taste','Food Taste',Positive,,,,
672,'Their stuffed bread is like the chocolate at the end of cornetto','Food Taste',Positive,,,,
673,'OMG Burger never disapoints I tried the cheese steak single and fell in love all over again','Food Taste',Positive,,,,
674,'It never disapoints!OMG','Food Taste',Positive,,,,
675,'OMG is like above average but not awesome','Food Taste',Negative,,,,
676,'It is a useless burger','Food Taste',Negative,,,,
677,'There was a problem in sitting area are too much congested','Food Taste',Negative,,,,
678,'Personal experience Zamzama branch. Awesom host polite gentle and burger quality awesome','Food Taste',Positive,,,,
679,'Taste 10/10 Top quality','Food Taste',Positive,,,,
680,'I loved it and it is tasty remember me childhood memory','Food Taste',Positive,,,,
681,'Its yummy','Food Taste',Positive,,,,
682,'Highly overrated ice-cream never having it again','Food Taste',Negative,,,,
683,'Its really delicious & not so expensive. Tried at dolmen clifton','Food Taste',Positive,,,,
684,'It is good in taste','Food Taste',Positive,,,,
685,'Quantity and quality both up to mark worth trying','Food Taste',Positive,,,,
686,'Everything was on point except grilled chicken with rice','Food Taste',Negative,,,,
687,'It was reasonable like any other fine dinning restaurant','Food Taste',Positive,,,,
688,'Food quality 9/10','Food Taste',Positive,,,,
689,' very expensive','Value of Money',Negative,,,,
690,'It was not good in taste ','Food Taste',Negative,,,,
691,'The food was hot ,fresh and tasty','Food Taste',Positive,,,
692,'Food taste 9/10','Food Taste',Positive,,,,
693,'Really good in taste & deal was actually good','Food Taste',Positive,,,,
694,'Its look good and its is also amazing','Food Taste',Positive,,,,
695,'It looks yummy','Food Taste',Positive,,,,
696,'Its really amazing and its taste is so yummy','Food Taste',Positive,,,,
697,'It is so delicious and mouth watering','Food Taste',Positive,,,,
698,'It looks good canott wait to try it again','Food Taste',Positive,,,,
699,'Horrible experience Nothing is good here','Food Taste',Negative,,,,
700,'The food service ,ambiance every thing is very good','Food Taste',Positive,,,
701,'It was delicious','Food Taste',Positive,,,,
702,'It was yumm','Food Taste',Positive,,,,
703,'Taste was so delicious','Food Taste',Positive,,,,
704,'Big mouth saucy burger , a MUST try. RS:350','Value of Money',Positive,,,
705,'Taste of the sea','Food Taste',Positive,,,,
706,'A little sweet, but delicious','Food Taste',Positive,,,
707,'The best thing about it is that it will look and feel like home!','Food Taste',Positive,,,,
708,'Taste was very bad, also quality was such bad that it also affect my stomach.','Food Taste','Negative ',,,
709,'The taste, quality, quantity and everything was spot','Value of Money',Positive,,
710,' reasonable price','Value for Money',Positive,,,,
711,'It was delicious ','Food Taste',Positive,,,,
712,'It was delicious and spicy','Food Taste',Positive,,,,
713,'I believe it was worth spending Rs 490 ','Value of Money',Positive,,,,
714,'it tasted delicious especially the Burger Sauce is what makes it unique','Food Taste',Positive,,,,
715,' It was moist, delicious, chocolate rich','Food Taste',Positive,,
716,'Was juicy and saucy, Amazing taste','Food Taste',Positive,,,
717,'For 4 persons just in 1050','Value of Money',Positive,,,,
718,'It was so amazing Superb taste & another good thing is that its homemade freshly cooked','Food Taste',Positive,,,,
719,'The quality they are providing at the rate of Rs. 250 is worth trying.','Value of Money',Positive,,,,
720,'Delectable tasty especially their drum sticks','Food Taste',Positive,,,,
721,'Animal fries were stale and soggy and food was literally pathetic like guys you should nor call it shawarma','Food Taste','Negative ',,,,
722,'Found it very delicious ','Food Taste',Positive,,,,
723,'worth its price','Value of Money',Positive,,,,
724,'The aroma of earthenware and balanced sweetness','Food Taste',Positive,,,,
725,'These are reasonable in just 50rs','Value of Money',Positive,,,,
726,'Burger was so crispy, tender and perfectly cooked especially the chicken was so fresh ','Food Taste',Positive,,,
727,'A perfect blend of flavour','Food Taste',Positive,,,,
728,'The taste was amazing and brownies had perfect balance ingredients ','Food Taste',Positive,,,,
729,'The most delicious lasagna ever!','Food Taste',Positive,,,,
730,'It was delicious in taste and satisfied cravings also','Food Taste',Positive,,,,
731,'The burgers were delivered so fresh and hot','Food Taste',Positive,,,,
732,'They proved to be focused highly on customers requirement.',Service,Positive,,,,
733,'Took too much time in delivery',Service,'Negative ',,,,
734,'Totally worth the hype and money.','Value of Money',Positive,,,,
735,'Best taste','Food Taste',Positive,,,,
736,'Taste was not good also quality was worst','Food Taste','Negative ',,,,
737,'They were divine like I enjoyed every bit of it',Other,Positive,,,,
738,'Best Service',Service,Positive,,,,
739,'best taste always','Food Taste',Positive,,,,
740,'Burger was so rich nd heavy . fried burger bun with grilled chicken , Cheese and Cheese sauce. Fulfilled my cheesy cravings.',Service,Positive,,,
741,'Highly satisfied with customer service',Service,Positive,,,,
742,'Disappointed with their delivery service',Service,'Negative ',,,,
743,'Taste, fresh and deliverey at Rs 1500','Value of Money',Positive,,,
744,'Taste was awesome','Food Taste',Positive,,,,
745,'Great taste','Food Taste',Positive,,,,
746,'considerate staff',Service,Positive,,,,
747,'Food was delicious ','Food Taste',Positive,,,,
748,'Satisfied with taste and quality','Food Taste',Positive,,,,
749,'get this burger in just 366rs.','Value of Money',Positive,,,,
750,'Too much salt and black pepper','Food Taste','Negative ',,,,
751,'Deliver not accurate order worst service','Value of Money','Negative ',,,,
752,'Fresh and hot.','Food Taste',Positive,,,,
753,'Presentation and taste was awesome','Food Taste',Positive,,,,
754,'Tasty fresh puris','Food Taste',Positive,,,,
755,'It’s awesome in taste.','Food Taste',Positive,,,,
756,'It was only in 180rs','Value of Money',Positive,,,,
757,'Love the taste','Food Taste',Positive,,,,
758,' Quantity and Quality both were good','Food Taste',Positive,,,,
759,'Ambiance was good they renovated and it looks nice.',Ambience,Positive,,,,
760,'The taste and quantity was upto the mark','Food Taste',Positive,,,,
761,'Taste was so amazing','Food Taste',Positive,,,,
762,'Grab it in just 100rs with offer from eat mubarak','Value of Money',Positive,,,,
763,'Value for money : 10/10 for the pizza','Value of Money',Positive,,,,
764,'Rich in flavours, creamy texture, a perfect treat','Food Taste',Positive,,
765,'Best choice ever made','Food Taste',Positive,,,,
766,'One of the best pizza ','Food Taste',Positive,,,,
767,'It is absolute class and one of the best in the city.',Other,Positive,,,,
768,'They know how to suffice your sweet thirst awsome','Food Taste',Positive,,,,
769,'Tasted delicious','Food Taste',Positive,,,,
770,'Felt totally like home made food.','Food Taste',Positive,,,,
771,'Inside tastes like a soupy fried chicken while the skin is very saucy, tomatoey.I loved the skin.','Food Taste',Positive,,,
772,'Taste was so delicious','Food Taste',Positive,,,,
773,'Absolute melt in mouth','Food Taste',Positive,,,,
774,'It was delicious','Food Taste',Positive,,,,
775,'Love all the dishes','Food Taste',Positive,,,,
776,'Such high quality cheese used','Food Taste',Positive,,,,
777,'So reasonable and taste was good','Food Taste',Positive,,,,
